# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H757xx
define CORE_CM7
define SMPS_PWR

# board ID for firmware load
APJ_BOARD_ID 1333

# setup build for a peripheral firmware
env AP_PERIPH 1


FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
FLASH_RESERVE_END_KB 256
FLASH_SIZE_KB 2048

RAM_RESERVE_START 256


# crystal frequency
OSCILLATOR_HZ 24000000

# CAN1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# CAN2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

SERIAL_ORDER OTG1

# CAN Common
PG1 SLEEPCAN OUTPUT PUSHPULL SPEED_LOW LOW 
PG0 SHUTDOWNCAN OUTPUT PUSHPULL SPEED_LOW LOW

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define CAN_APP_NODE_NAME "kha.distro-bl"
define HAL_BOOTLOADER_TIMEOUT 5000

# LED - GREEN
PD14 LED_BOOTLOADER OUTPUT LOW

# LED - RED
PD15 LED_ACTIVITY OUTPUT LOW

define HAL_LED_ON 1

# Ethernet
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PA1  ETH_RMII_REF_CLK   ETH1

define BOARD_PHY_ID  MII_LAN8720_ID
define BOARD_PHY_RMII

# Refer to https://maclookup.app/vendors/cubepilot-pty-ltd
# Note, lower 3 bytes (ADDR3,4,5) will be replaced with the platform UUID
define AP_NETWORKING_BOOTLOADER_DEFAULT_MAC_ADDR "A8:B0:28:00:00:00"

include ../include/network_bootloader.inc
